Location,Chocolate,ChocID,WhoAte,BoxPlace,TimeOpened,TimeEaten,TimeOpen,TimeEat,SurvivalTime,Eaten,KMSurvivalTime,TimetoOpen,ChocPercent
1,0,2,N,10:01:00,1001,1005,10:01:00,10:05:00,0:04:00,1,4,NA,0.0625
1,0,3,N,10:01:00,1001,1005,10:01:00,10:05:00,0:04:00,1,4,NA,0.09375
1,0,1,PT,10:01:00,1001,1005,10:01:00,10:05:00,0:04:00,1,4,0,0.03125
1,0,4,A,10:01:00,1001,1009,10:01:00,10:09:00,0:08:00,1,8,NA,0.125
1,0,5,O,10:01:00,1001,1009,10:01:00,10:09:00,0:08:00,1,8,NA,0.15625
1,0,6,HCA,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.1875
1,0,8,HCA,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.25
1,0,7,N,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.21875
1,0,9,N,10:01:00,1001,1031,10:01:00,10:31:00,0:30:00,1,30,NA,0.28125
1,0,10,N,10:01:00,1001,1031,10:01:00,10:31:00,0:30:00,1,30,NA,0.3125
1,0,12,A,10:01:00,1001,1035,10:01:00,10:35:00,0:34:00,1,34,NA,0.375
1,0,11,N,10:01:00,1001,1035,10:01:00,10:35:00,0:34:00,1,34,NA,0.34375
1,0,13,HCA,10:01:00,1001,1136,10:01:00,11:36:00,1:35:00,1,95,NA,0.40625
1,0,14,HCA,10:01:00,1001,1136,10:01:00,11:36:00,1:35:00,1,95,NA,0.4375
1,0,15,HCA,10:01:00,1001,1140,10:01:00,11:40:00,1:39:00,1,99,NA,0.46875
1,0,17,O,10:01:00,1001,1140,10:01:00,11:40:00,1:39:00,1,99,NA,0.53125
1,0,16,PT,10:01:00,1001,1140,10:01:00,11:40:00,1:39:00,1,99,NA,0.5
1,0,18,N,10:01:00,1001,1152,10:01:00,11:52:00,1:51:00,1,111,NA,0.5625
1,0,19,N,10:01:00,1001,1155,10:01:00,11:55:00,1:54:00,1,114,NA,0.59375
1,0,20,OT,10:01:00,1001,1201,10:01:00,12:01:00,2:00:00,1,120,NA,0.625
1,0,23,D,10:01:00,1001,1202,10:01:00,12:02:00,2:01:00,1,121,NA,0.71875
1,0,21,HCA,10:01:00,1001,1202,10:01:00,12:02:00,2:01:00,1,121,NA,0.65625
1,0,22,HCA,10:01:00,1001,1202,10:01:00,12:02:00,2:01:00,1,121,NA,0.6875
1,0,25,D,10:01:00,1001,1234,10:01:00,12:34:00,2:33:00,1,153,NA,0.78125
1,0,24,O,10:01:00,1001,1234,10:01:00,12:34:00,2:33:00,1,153,NA,0.75
1,0,26,HCA,10:01:00,1001,1310,10:01:00,13:10:00,3:09:00,1,189,NA,0.8125
1,0,27,O,10:01:00,1001,1421,10:01:00,14:21:00,4:20:00,1,260,NA,0.84375
1,0,28,D,10:01:00,1001,1450,10:01:00,14:50:00,4:49:00,1,289,NA,0.875
1,0,29,D,10:01:00,1001,1535,10:01:00,15:35:00,5:34:00,1,334,NA,0.90625
1,0,30,D,10:01:00,1001,1535,10:01:00,15:35:00,5:34:00,1,334,NA,0.9375
1,0,31,N,10:01:00,1001,1550,10:01:00,15:50:00,5:49:00,1,349,NA,0.96875
1,0,32,Leftover,10:01:00,1001,1601,10:01:00,16:01:00,6:00:00,0,360,NA,1
1,1,1,HCA,10:01:00,1001,1006,10:01:00,10:06:00,0:05:00,1,5,0,0.03125
1,1,2,HCA,10:01:00,1001,1006,10:01:00,10:06:00,0:05:00,1,5,NA,0.0625
1,1,4,HCA,10:01:00,1001,1006,10:01:00,10:06:00,0:05:00,1,5,NA,0.125
1,1,3,N,10:01:00,1001,1006,10:01:00,10:06:00,0:05:00,1,5,NA,0.09375
1,1,5,N,10:01:00,1001,1006,10:01:00,10:06:00,0:05:00,1,5,NA,0.15625
1,1,6,N,10:01:00,1001,1006,10:01:00,10:06:00,0:05:00,1,5,NA,0.1875
1,1,7,HCA,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.21875
1,1,9,HCA,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.28125
1,1,10,HCA,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.3125
1,1,8,OT,10:01:00,1001,1015,10:01:00,10:15:00,0:14:00,1,14,NA,0.25
1,1,11,O,10:01:00,1001,1030,10:01:00,10:30:00,0:29:00,1,29,NA,0.34375
1,1,12,N,10:01:00,1001,1031,10:01:00,10:31:00,0:30:00,1,30,NA,0.375
1,1,13,N,10:01:00,1001,1102,10:01:00,11:02:00,1:01:00,1,61,NA,0.40625
